219,3:39 the foque jimin????,0
86,"1:26,1:54,3:29 cute boy yoongi",1
142,2:22 and 4:12 I literally died,1
167,2:47 my vmin heart ğŸ¥º,0
4,0:04  jin our world wide handsome is so cute,0
97,"1:37 - Exactly what we imagined Jin to do in his free time. ğŸ’œğŸ’– 

World wide handsome ğŸ’œ",0
25,0:25 smELLLLL,0
106,1:46 baby-like Jin moment,1
150,2:30 y'all he's the actual Sunshine..,1
106,"1:46 
I have.


It hurts.",0
166,"2:46 awwwww ğŸ˜ğŸ˜
Jimin and V",0
4,0:04 YESSSIRRR HDJDIJE,1
100,1:40,0
96,"1:36 Thats such a ""Jin"" thing to do lmfao",0
101,1:41 ì„¸ìƒì— ì„ì§„ ì˜¤ë¹ ê°€ ì €ë ‡ê²Œ ëŒ€ë‹µí•  ë•Œê°€ ìˆì—ˆì–´ìš” ì„¸ìƒì— ì§€ê¸ˆì´ì—ˆìœ¼ë©´ ë‹¹ì—°í•˜ë‹¤ê³  í–ˆì„í…ë°,2
41,0:41 jungkook XD,0
102,"1:42 if you asked again that question to Jin now you could see a picture that you could hear â€œ of course Iâ€™m World Wide Handsome, you know?â€ ğŸ˜‚",0
211,03:31 OMG He is soo cuteeeğŸ˜ŠğŸ˜ŠğŸ˜Š,2
49,0:49 ë¯¸ëŠ‰ê¸° ë‚˜ë¥¼ ì£½ì¼ì…ˆì´ì•¼..? ë„ˆë¬´ ê·€ì—½ìë‚˜..,1
212,3:32 I always forget that Lil meow meow does this face and I always end d3ad...ğŸ˜©,1
100,1:40   ğŸ’œ love you Jin,0
3,"0:03 when Jin smiled, I died",0
211,3:31 Suga looked so cute with that pout ahhhhh,9
157,2:37 RM gives massages like Monica from friends ğŸ¤£,11
4,0:04 JIN WTF,0
3,0:03 ì•„? ì•„?????? í•˜????????????????? ã… ã… ã… ã… ã… ã… ã… ã… ã… ã… ã… ã… ã… ã… ã… ã… ã… ã… ,0
222,3:42 Look at him..so cute ğŸ¥ºğŸ¥ºğŸ˜­ğŸ˜­ğŸ’œğŸ’œ,0
4,0:04 I'M DEAD!!! ğŸ˜ğŸ˜,0
97,1:37 OWO WOW i didn't expect that our imaginations of jin like looking at his face in the mirror and flirting with it that it already happened lmao,67
86,1:26 odjfnodf yoongiii,0
157,2:37 what just happened,0
152,2:32 wooooow... the sunshine really does follow hobi around ğŸ¥ºâ˜€ï¸,214
222,3:42,0
189,3:09 SHUT THE FUCK UP ğŸ’”ğŸ˜© THEY WERE BABIES!!! PLAYING PRETEND,0
40,"0:40 ""super duper"" are you fucking serious?! ğŸ˜­ğŸ’—ğŸ–¤ this was the sweetest era for jungkook, he was the softest Baby, i'm gonna go cry in a corner pfdsfghjkl",0
222,3:42ğŸ’•ğŸ˜ğŸ˜ğŸ’•ğŸ’•ğŸ˜ğŸ’•ğŸ’•ğŸ’•ğŸ’•ğŸ˜ğŸ’•,0
222,3:42,0
208,3:28 hoseok's bobo,1
123,2:03 jimin sooo inoccent,1
66,1:06 skip there (^_-)thank me later,0
220,"3:40 ì´ê²Œ â€˜lieâ€™ê°€ ì•„ë‹ˆì—ìš”? ã…‹ã…‹ã…‹
guys istg thatâ€™s part of the lie choreography 
(itâ€™s been so long since i last saw this and since it came out oml)",1
166,2:46 - 2:51 baby Jimin is sooo cuuutteeee ğŸ˜,0
3,0:03 - 0:04 the last two seconds of my life,0
1,0:01 he sleeping oh my joonie i love you too muchâ¤ï¸â¤ï¸,65
87,"1:27 
Yes.... This man will be the cause of my death!!!!!",227
40,"0:40
Ummmmmm....
Mister. Your. Tshirt. 
Its-----",7
235,"3:55
OMG...... JK's laugh sounds like adult...",25
4,0:04 I fell off my bed,0
9,0:09 mood,0
70,"1:10
V- i need that ,it looks delicious",1
161,2:41 Namjin ğŸ˜ğŸ˜,0
4,0:04 Jinâ€™s phone case....IM IN LOVE WITH IT!ğŸ˜‚,33
230,3:50 #JungkookIsPerfect â¤,0
137,"2:17 - 2:19
haha I'm not okaaay(:",0
4,0:04 *I am dead*,2
57,"0:57 there's that girl's voice in the mv and here as well and I swear she's saying ""Yoongi~ah""",120
97,1:37 I mean if I looked like jin that's  what I would do 24/7,0
161,2:41 appreciate Namjin moment,0
113,"1:53
Thumbnail 
          +
My weakness 

Help",6
96,1:36,0
37,0:37 Jin :Don't sleep here !,0
4,0:04 awww my heart jin so cute and handsome,166
88,1:28 is the exact time I fell in love with Yoongi and when I fell in love with BTS all those years ago. And I still love him and them now â™¡ so thankful to know these men exist and so honored to even be going to their concert this Saturday at Rose Bowl Stadium in Pasadena,35
97,1:37 why i love these menğŸ¤¦â€â™€ï¸ğŸ’•,0
221,3:41 that's literally the cutest little giggle I've ever heard someone protect this baby,501
207,3:27 to 3:31 J-hope and suga is so cuteeeeeğŸ’œğŸ˜ƒ,0
77,"1:17-1:23 Graceful Jeon Jungkook 1:26 Baby Jeon
1:47 Jungkook's acting & Jin hitting him with rose
3:46-3:54 Handsome pose & nervous Jungkook about his smile.ğŸ˜Š",0
109,1:49 Why so cute Jin!???????????????,0
115,"1:55
Suga did what!?",0
85,1:25 Owww suga es un  bebe tan lindo!!!!,0
18,"0:18 0:18 0:18 0:18
0:18 0:18 0:18 0:18",0
222,3:42 Vâ€™s little giggle ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œ,15
209,3:29 yoongi kill me with his cute lips....ğŸ˜ğŸ˜­ğŸ˜­,212
4,0:04 oh my gad jin killing me,4
235,3:55 jungkook laugh uwu,0
49,00:49 soooooooooo Cutw yoongi,2
9,0:09,0
114,1:54 CUTE SUGAAAAA ğŸ’œ,0
4,0:04 so not used to this type of jinğŸ˜‚ğŸ˜‚,0
65,1:05 Vhope is really ğŸ’–ğŸ’–,0
56,"0:56 it sounds like my sister is screaming my name ""megija"" so every time i pause the song n realized that this has happened many times n I should probably be used to it",0
168,2:48 teh way he opened his eyes killed me,55
18,"0:18 V was about to do (..dul, set) ""BANG-TAN-!"" ğŸ¤£",54
87,1:27 WHHY IS HE SO ADORABLE,52
4,0:04 that smile,0
165,2:45 *cough* VMIN *cough* ((;,0
106,"1:46 ""xizzzz!!!"" Kook so cute ğŸ˜†ğŸ˜†ğŸ˜†",0
86,1:26 kills me! WHY IS HE SO CUTE!!,0
91,1:31 how to become a makeup brush or a chair AND LIKE JUNGKOOKIE PLEASE HIDE THEM COLLAR BONES SOME ARMYS ARE AVING A HARD TIME OVER HERE,0
161,2:41 *NAMJIN IS REAL*,0
220,3:40 JIMIN'S BODY ROLL,0
233,3:53 That laugh tho ğŸ˜›hehe ... Who knew that this shy and cute Jungkook will kill everybody in 2018 by reveling his abs to the world ..ğŸ˜ğŸ˜¥ğŸ˜„,0
140,02:20 when the fandom die,0
166,2:46 OMGGGG!!!!!!!!!!,0
87,1:27 in 2018 I can't stop laughingğŸ˜‚,1
160,2:40 namjin,0
103,1:43 omma jin pegÃ¡ndole a JUNGKOK por no lavar la losa,0
161,"2:41
Uhm Jin? Are you okay?",0
229,3:49 JUNGKOOK LAUGH OMGğŸ˜‚ğŸ˜¨ğŸ˜±ğŸ˜°,0
327,5:27 ğŸ˜ğŸ˜ğŸ˜,1
166,2:46 cutest thing I've ever heard,145
211,3:31 Suga making duck face... So freaking cute!,0
167,2:47 Tae is soo cuteğŸ˜­ğŸ˜ğŸ˜ğŸ’œ,1
50,0:50 ğŸ˜‚ğŸ˜‚,0
164,2:44 jin in the back ğŸ˜‚,0
87,1:27 aaah suga stop being so cute babe,0
123,2:03 Jimin literally almost got hit with the thing those people were holding,0
166,2:46 his laugh is everything. Please protect our precious chim chim~â¤â¤â¤,0
167,2:47 tooo......arghh...jimin mochiii,0
106,1:46 so cute jinnnn,0
4,0:04 Jin's smile killed me. ğŸ˜±,0
255,4:15 i take the flower :v,0
211,"3:31 OMG,ğŸ˜ğŸ˜ğŸ˜±",0
3,0:03 Aww Yoongi's sleeping,0
157,"2:37 geuui adeul, widaehan gyohun-eul ttaelineun abeoji! amudo heolag-eobs-i jib-eul nagalagohaji anh-assseubnida, haha
2:40 salanghaneun anaeege masajihagi
1:06: Vhope",0
85,1:25,0
123,2:03,0
152,2:32 an actual angel from heaven,0
210,"3:30 one the shirt of Suga it is written ""c'est gÃ©nial"" and in english who see ""it's great""",1
66,1:06 Vhope,0
90,1:30 why do they always drink like that xD,0
251,4:11 SMELL!!!!!!!!!! :v,0
209,3:29 C'est genial ! <3,0
82,1:22 wow so jungkook had a muscular body in this era too. He looks so hella fine in that shirt,1
233,3:53 Jungkook's laugh!!!!!,0
25,"0:25
JK: **screaming internally** *A GIRL IS TOUCHING ME HELP.*",3
160,2:40 Â¡NAMJIN!,0
20,0:20 I thought namjoon gonna sneeze,0
64,"1:04 í˜¸ë°” ë„ˆë¬´ê¸°ì—¬ì›ŒğŸ˜ğŸ˜
2:46 ã…ã……ã…",0
24,"0:24
Jin actually wanted to say ""smell"" years before....",4
2,0:02 excuse me Mr. Worldwide Handsome guy? I never felt so attacked this early OMG just a few seconds I paused and replayed it multiple times.,0
113,1:53 a mania do Jungkook de sempre mexer a cabeÃ§a assim Ã© tÃ£o fofa â¤,5
99,"1:39 jin: the hairstyle looks really good on me. Marry me pretty
Kookie:did you just said your pretty???
Jin:aneoyo I said about my hair style
Have you been slapped by a rose?? Do you want to get slapped now??
Kookie:andae (nopee)
Jin: slaps him anyways .... ï½(^Ğ·^)-â™¡",2
49,0:49 sugağŸ˜ğŸ˜,0
166,"2:46 STOP IT JIMIN WHY U SO ADORABLE 

(Echo in distance): /s t o p! i t!/",0
146,2:26 was the cutest moment of my life,0
87,1:27 is so cute. Yoongi is secretly a cute little fluff ball but is trying to hide it. I need more of it Yoongi!!!,0
195,3:15 <3,0
66,1:06,1
166,2:46 Okay it sounds like Jimin says ''doei'' which means ''bye'' in Dutch! I mean i'm just saying this for Dutch ARMYs!!!!,1
96,1:36 I WANT TO BE THIS MIRROR ğŸ˜­ğŸ˜ğŸ˜­ğŸ˜ğŸ˜­ğŸ˜,0
87,"1:27 Cara de inocente
o creo que es 1:26 cuando empieza a mover la cabeza y jungkook lo mira",0
49,"00:49, 00:57, 1:26, 1:32, 1:54 , 3:29, Suga oppa, stooopppp being sooo cuteee",1
210,3:30 WTH stop killing me,0
113,"1:53 I JUST DIED!!!!!!!
I came back to life and.....2:31  died again",0
24,0:24 when he said mmm I said SMELLLL,0
64,"1:04 
HOSEOK IS ME
I AM HOSEOK",0
125,2:05 sorry but i was expecting him to get hit,0
91,1:31 dream job,0
39,0:39 is my favorite suga part,1
49,0:49 biggest I've ever seen Yoongi's eyes tbh,0
100,1:40-1:51 My life has been complete,0
87,1:27 HOW ADORABLE OH MANOH MY,0
211,3:31 the lips omg I â¤ SUGA,0
142,2:22 Jin awake for 0.5 seconds and already being sassy xD,38
65,1:05 EL VHOPE PRROS,4
226,"3:46 -3:55 .
omg jungkook lookes sooo youthful .
I just love to adore him",130
198,3:18 why tf you lyin jimin,1
217,3:37 Can we just!...omg! He's a angel.,0
195,3:15 - 3:17  I will call it V-roll! Kyaa! Okay. I'm Ruined,17
87,"1:27 while you were all admiring yoongi being a cutie, y'all missed kookie being a .. kookie..",0
119,1:59 who misses V's orange hair? I want them back!!! <3,682
218,3:38 WAHAHAHAAHAH,3
106,1:46 Kookie...Icanteven...Ermahgawd.,0
105,1:45 I WANT TO GET BEATEN UP BY JIN WITH A ROSE!!! UESFWHOUIWEA,0
3,0:03 jin's phone case ğŸ˜‚ğŸ˜‚ğŸ˜‚,1
107,"1:47 yaahh!! Jin oppa!!! Why so cute?!! You are making my heart explode because of your cuteness!! 
2:49 Taehyung oppa!!! Do you want me to be your human pillow?? I can be your human alarm clock too!!! (But i prefer the first one so that I'am capable of touching you)",0
170,"2:50 OMG JIMIN'S LAUGH IS SO CUTE 
I'm gonna die <3 <3",2
262,4:22 rap monter and v soo cute,0
203,3:23 OFCOURSE u can sense awkwardness even 1000000 miles away. You're the king of being awkward. ğŸ˜‚ğŸ˜â¤ï¸,0
152,2:32 Hobie is such a beautiful angel â¤â¤,270
107,"1:47 
Jin: No dinner for you tonight!
Jungkook: (weeps)
Me: (sits in corner and cries from laughter)",0
25,"0:25 clothes that look good on me?
SUGA YOU ARE SO FREAKING CUTE IN THIS MV IT KILLS ME EVERYTIME I SEE YOU",55
66,1:06 VHOPE <333,0
49,0:49 .........,0
196,3:16 v or jungkook?,1
210,3:30 WHY SUGA !!!! SO DAMN CUTE T  ^  T,450
114,1:54 <3<3<3<3<3<3<3<3<3 Suga ~,30
29,"0:29 i'll quit my job and do that girls job, the one next to yoongi",0
104,"1:44 nooo! I'm dying, that's so cute â™¥",0
233,3:53 that laugh tho,0
86,1:26 - 1:28 SUGA WYD,0
4,"0:04 and 0:21 jin oppa,, ğŸ˜ğŸ˜˜ğŸ’–",7
123,2:03 oh my god i literally thought jimin was going to turn and hit that long board in the back my poor baby was so close to getting hurt LOL,7
102,1:42 so are u saying that u are pretty? jin dnt lie u are cute nd pretty,9
209,03:29-03:33 SUGA Ã‰ TÃƒO FOFOOOOO ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ’™,0
151,"02:31
03:23
u handsome :)",1
204,3:24 hobis laugh <3,110
49,0:49 i can't handle this,0
234,3:54 that laugh tho,0
196,3:16 kim taehyung wants me dead right now TT * rapes replay button *,1
160,2:40-2:42 that NamJin moment right there XD,54
210,"3:30 - 3:31 OMFG Suga....... kawaiii,but,you looks like Lee Jihoon(Woozi) Seventeen",0
96,"1:36~1:50
He's so cute â™¡",0
190,"3:10 - tae is the dorky alien we've all come to know and love 
litERALLY 5 SECONDS LATER AT 3:15 HE BECOMES THE MOST GORGEOUS AND GRACEFUL THING TO GRACE THIS EARTH IM JUST LIKE OMF HOW DAMN",5
92,1:32 Jiminie you little cutie~ <3,9
87,1:27 Suga's cuteness overload ğŸ˜­ğŸ˜­,1
161,2:41 Namjin everybody!!!!!,0
122,2:02 JIMIN IS SUCH A CUTIE,1
190,"3:10 Ooohhh sooo cute and playful Hubby! <3
3:15 Wow. Hubby so sexy! <3",0
69,"1:09 V (My Hubby) is sooo cute! BTW, What's with the stare honey??",1
142,2:22 jin cute wink >//////<,2
142,2:22 NOPE.,1
3,0:03 -0:05 imagine jin looking at you like thatğŸ˜,1
160,2:40 ... Jin.. Rapmon.. ğŸ˜³ğŸ˜‚,0
166,2:46 - 2:51 so cuteeeeee af,0
80,"1:20 daaaamn kookie..my heart is melting again...I love his lyrical dancing here <3
1:54 and this was my wallpaper for a looong time haha",0
223,3:43 jung kook evil laugh,0
211,03:31 why is suga so cuteeee and i wish they back with this hairstyle,0
211,3:31 Suga!!!So cutee TwT,30
166,2:46,2
166,2:46 - 2:52 cutie jiminie <3,3
140,"2:20 - 2:22 , lol jin played that off so well and Â 2:49 tickle tickle, so cute. ha",6
196,3:16 FEELS,0
160,2:40~ ì§€ë¯¼ì´ã… ã… ã…œ,0
233,3:53 love this part ,0
233,3:53 love this part ,0
122,"02:02
LOL xD
Jimin, our baby faces are going to eat!
Funny bcause he said with monster voice!!! XD
I keep replay and replay!! :D",7
113,1:53 jungkook tan concentrado â™¥â™¥â™¥,0
211,"3:31Â 
suga.... :) :*",0
194,03:14 fvck me taehyung. lol,0
67,"1:07 The Facial Expression Of V!!

God! Im Gonna Die",1
195,3:15 - 3:17 :'''''''o kim taehyung <12233445,0
106,1:46 well that was a VERY late reaction kookie... lolÂ ,6
68,"1:08 Just one day Suga? :( Sorry love, ur not getting it back :P",6
64,1:04 - 1:07 OH YOU SEE THAT,0
65,1:05 LOOOOOOOOOOOOOOL J-HOPE grinding up against V xD,4
210,3:30 suga's pout <3,3
103,"1:43 - Why is it that as soon as Jin turns Kookie steps back like 'Oh noes! He's gonna hit me! XD' Lol, this making of is awesome. BTS <333",35
195,3:15-3:17 I fucking died,0
64,01:04 J-HOPE XD,0
70,"1:10 Tae's *judging you* face made a comeback! He also looks like a cute hamster eating.Â 
2:21 I found Jin to be really attractive and sexy until Suga said something to make him laugh to which Jin turned to a mush of adorableness.",13
190,3:10 DAT CLAVICLE,1
211,3:31 Suga... â™¡ cuteness overload â™¡ :'),0
211,3:31 please,0
66,1:06 YAOIIIII *^*,0
64,1:04 vHOPEEEEEE!!!!!1,2
4,0:04 Jin is that your cellphone? hahaha what a girly phone case lol xD Â hahahahaha,0
163,2:43 i think my heart exploded,0
101,1:41-1:48 the best part of this video...so cute,0
169,2:49 <3,0
194,"3:14
TAEHYUNG THAT IS ILLEGAL!! YOU CAN'T DO THIS TO ME!!!
*dies*",0
66,1:06 OMG V-HOPE <3 <3 <3,1
142,2:22 RIP ME RIP RIP RIP,1
151,2:31 the sweetest dream.... â™¥.â™¥,0
255,4:15 I smelled my own iPhone screen lol. I'm not even joking.,0
196,"3:16- Omo, dat sexy dance V~
They are cutiiiie and sexy =3",9
195,3:15 I'm dead. Thanks V.,1
234,3:54-55 ))) Thank you.,0
106,1:46 à¸”à¸¹à¸à¸µà¹ˆà¸ˆà¸´à¸™à¸—à¸³à¸«à¸™à¹‰à¸²à¸”à¸´ à¸‡à¸­à¸™à¹† à¸™à¹ˆà¸²à¸£à¸±à¸à¸à¸à¸à¸à¸à¸ T///////////T,1
214,03:34 kookie that wrinkles and that laugh tho....,0
211,"3:31 YA YOU CUTIE! ARE YOU TRYING TO KILL ME??? T______T you look so damn good with that outfit!
3:57 sexiness overload by our talented maknae <3
jin and jungkook's moment so cute lol!Â 
AHHH TOO IN LOVE WITH THIS SONG RIGHT FROM THE VERY FIRST I HEARD THIS IN THEIR ALBUM PREVIEW!Â 
love ya Bangtan!!",0
211,3:31 Suga's Duckface . Awwww Soooo cuteeee,2
66,"1:06 V-Hope moment goddamn, J-Hope do you think V is like ""hosigi hosigi"" in his heart?? ã…‹ã…‹ã…‹ã…‹",0
233,"3:53 ARE YOU SERIOUS JUNGKOOK DID YOU REALIZE WHAT HAVE YOU DONE TO THOUSANDS OF ARMY WITH YOUR *'NERVOUS SMILE'* IN THIS MV????

His real smile will divide the red sea into two",0
196,"3:16 
IM DYING


all of them are so adorable omfg ;;;;; Bangtan jjanggg",1
187,3:07 Can someone please tell me who is he? PLEASE!,7
81,1:21 :),2
211,3:31 - 3:32 from cute to charismatic in 0.0000001 seconds,3
100,1:40 <3 JinKook <3,2
4,"0:04 OMG, Jin's cover ahahahaah
He's really a Pink Princess *O*",1
86,"1:26 Suga singing like a pro, it's so adorable
2:40 NamJin having a moment 
3:15 thank god this wasn't included in the mv, I would've died while watching... 

They all look so freaking exhausted, please get some rest <3",2
106,1:46 it's hard to distinguish which one is the oldest and which one is the youngest XD,1
112,01:52 why am I liking this so dem much;,0
166,2:46 this is shooo cute. ^-^,0
254,"4:14 kyaaaah Jin. :"">",0
65,"1:05 that was my favorite part
1:58 princess jin emerging through ",1
195,3:15..... V..... omg..... *fans self*,227
142,2:22 omg :_____; Jin's wink /diesss/,1
30,0:30 was that jungkook calling jimin ohhh if it was then he's in shit loll,0
121,"2:01 ""must be a nice camera' ??? Or maybe your just fucking perf ",0
30,"0:30 Jungkook says ""Jimin-hyung""?Â he probably has started to respect to his hyung XD",12
25,0:25 jungkook judging his hyung,4
49,"0:49 & 1:55 YOONGI STOP DOING THAT!!! <////3
2:46 - 2:51 VMIN MOMENTSâ¤
3:54 KOOKI'ES LAUGHâ¤â¤
Ah they are just too preciousâ¤ please take a good rest boys^^",9
87,"1:27 ~ Min Suga, so into the song hahaha
1:55 ~ Min Suga~ that smile <3
2:22 ~ Hey, Jin oppa,you just killed me with that wink!Â 
2:48 ~ Jiiimin! HAHAHA Loved this part!! hahaha
3:28 ~ Kisss ~Chuuu ~ <3Â 
3:31 ~ Min Suga, why so cute, sexy, handsome and talented? Humpf.
3:35 ~ RapMon! With those lips of yours you can't just do that! It's R-19! hahaha <3
I loved the fact that they are always cheering each other and helping each other, and bromance is in the air between them <3 They care about each other, that's why I love them this much <3 I only pointed some scenes I loved the best, I just couldn't point every time V and JoogKook smiled, the whole video? haha <3Â ",3
114,01:54 and 03:46 awwwww Jungkookie so cute,0
114,01:54 and 03:46 awwwww Jungkookie so cute,0
196,"3:16
V...who allowed you to be so sexy",0
66,01:06 VHOPE !!!â™¥â™¥â™¥ ,0
195,3:15 My life is now complete.,0
211,3:31 Suga lip pout OMG! /fainted again n again/,2
224,"3:44 hehe...i know!!!!!!!!!Right,V?x'D JungKookie is so precious when he goes for cuteness!!!x'D",1
65,1:05 VHOPE COUPLE >< J-HOPE AND V IS SO CUTE!!,1
